dev-01,dev-02,dev-03,dev-04,dev-05,dev-06,dev-07,dev-08,dev-09,dev-10,dev-11
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,0,1,1,0,1
1,1,1,1,1,1,0,1,1,0,0
1,1,1,1,1,1,0,1,0,1,1
1,1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,1,0,1,0,0,0
1,1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,0,0,1,1,0
1,1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,0,0,0,1,1
1,1,1,1,1,1,0,0,0,1,0
1,1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0
1,1,1,1,1,0,1,1,1,0,1
1,1,1,1,1,0,1,1,1,0,0
1,1,1,1,1,0,1,1,0,1,1
1,1,1,1,1,0,1,1,0,1,0
1,1,1,1,1,0,1,1,0,0,1
1,1,1,1,1,0,1,1,0,0,0
1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,0,1,0,1,1,0
1,1,1,1,1,0,1,0,1,0,1
1,1,1,1,1,0,1,0,1,0,0
1,1,1,1,1,0,1,0,0,1,1
1,1,1,1,1,0,1,0,0,1,0
1,1,1,1,1,0,1,0,0,0,1
1,1,1,1,1,0,1,0,0,0,0
1,1,1,1,1,0,0,1,1,1,1
1,1,1,1,1,0,0,1,1,1,0
1,1,1,1,1,0,0,1,1,0,1
1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,0,0,1,0,1,1
1,1,1,1,1,0,0,1,0,1,0
1,1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,0,0,1,0,0,0
1,1,1,1,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,1,1,0
1,1,1,1,1,0,0,0,1,0,1
1,1,1,1,1,0,0,0,1,0,0
1,1,1,1,1,0,0,0,0,1,1
1,1,1,1,1,0,0,0,0,1,0
1,1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,0,1,1,1,1,0,0
1,1,1,1,0,1,1,1,0,1,1
1,1,1,1,0,1,1,1,0,1,0
1,1,1,1,0,1,1,1,0,0,1
1,1,1,1,0,1,1,1,0,0,0
1,1,1,1,0,1,1,0,1,1,1
1,1,1,1,0,1,1,0,1,1,0
1,1,1,1,0,1,1,0,1,0,1
1,1,1,1,0,1,1,0,1,0,0
1,1,1,1,0,1,1,0,0,1,1
1,1,1,1,0,1,1,0,0,1,0
1,1,1,1,0,1,1,0,0,0,1
1,1,1,1,0,1,1,0,0,0,0
1,1,1,1,0,0,1,1,1,1,1
1,1,1,1,0,0,1,1,1,1,0
1,1,1,1,0,0,1,1,1,0,1
1,1,1,1,0,0,1,1,1,0,0
1,1,1,1,0,0,1,1,0,1,1
1,1,1,1,0,0,1,1,0,1,0
1,1,1,1,0,0,1,1,0,0,1
1,1,1,1,0,0,1,1,0,0,0
1,1,1,1,0,0,1,0,1,1,1
1,1,1,1,0,0,1,0,1,1,0
1,1,1,1,0,0,1,0,1,0,1
1,1,1,1,0,0,1,0,1,0,0
1,1,1,1,0,0,1,0,0,1,1
1,1,1,1,0,0,1,0,0,1,0
1,1,1,1,0,0,1,0,0,0,1
1,1,1,1,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,0,1
1,1,1,0,1,1,1,1,1,0,0
1,1,1,0,1,1,1,1,0,1,1
1,1,1,0,1,1,1,1,0,1,0
1,1,1,0,1,1,1,1,0,0,1
1,1,1,0,1,1,1,1,0,0,0
1,1,1,0,1,1,1,0,1,1,1
1,1,1,0,1,1,1,0,1,1,0
1,1,1,0,1,1,1,0,1,0,1
1,1,1,0,1,1,1,0,1,0,0
1,1,1,0,1,1,1,0,0,1,1
1,1,1,0,1,1,1,0,0,1,0
1,1,1,0,1,1,1,0,0,0,1
1,1,1,0,1,1,1,0,0,0,0
1,1,1,0,1,1,0,1,1,1,1
1,1,1,0,1,1,0,1,1,1,0
1,1,1,0,1,1,0,1,1,0,1
1,1,1,0,1,1,0,1,1,0,0
1,1,1,0,1,1,0,1,0,1,1
1,1,1,0,1,1,0,1,0,1,0
1,1,1,0,1,1,0,1,0,0,1
1,1,1,0,1,1,0,1,0,0,0
1,1,1,0,1,1,0,0,1,1,1
1,1,1,0,1,1,0,0,1,1,0
1,1,1,0,1,1,0,0,1,0,1
1,1,1,0,1,1,0,0,1,0,0
1,1,1,0,1,1,0,0,0,1,1
1,1,1,0,1,1,0,0,0,1,0
1,1,1,0,1,1,0,0,0,0,1
1,1,1,0,1,1,0,0,0,0,0
1,1,1,0,1,0,1,1,1,1,1
1,1,1,0,1,0,1,1,1,1,0
1,1,1,0,1,0,1,1,1,0,1
1,1,1,0,1,0,1,1,1,0,0
1,1,1,0,1,0,1,1,0,1,1
1,1,1,0,1,0,1,1,0,1,0
1,1,1,0,1,0,1,1,0,0,1
1,1,1,0,1,0,1,1,0,0,0
1,1,1,0,1,0,1,0,1,1,1
1,1,1,0,1,0,1,0,1,1,0
1,1,1,0,1,0,1,0,1,0,1
1,1,1,0,1,0,1,0,1,0,0
1,1,1,0,1,0,1,0,0,1,1
1,1,1,0,1,0,1,0,0,1,0
1,1,1,0,1,0,1,0,0,0,1
1,1,1,0,1,0,1,0,0,0,0
1,1,1,0,1,0,0,1,1,1,1
1,1,1,0,1,0,0,1,1,1,0
1,1,1,0,1,0,0,1,1,0,1
1,1,1,0,1,0,0,1,1,0,0
1,1,1,0,1,0,0,1,0,1,1
1,1,1,0,1,0,0,1,0,1,0
1,1,1,0,1,0,0,1,0,0,1
1,1,1,0,1,0,0,1,0,0,0
1,1,1,0,1,0,0,0,1,1,1
1,1,1,0,1,0,0,0,1,1,0
1,1,1,0,1,0,0,0,1,0,1
