	dev-01	dev-02	dev-03	dev-04	dev-05	dev-06	dev-07	dev-08	dev-09	dev-10	dev-11
0	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	0
2	1	1	1	1	1	1	1	1	1	0	1
3	1	1	1	1	1	1	1	1	1	0	0
4	1	1	1	1	1	1	1	1	0	1	1
5	1	1	1	1	1	1	1	1	0	1	0
6	1	1	1	1	1	1	1	1	0	0	1
7	1	1	1	1	1	1	1	1	0	0	0
8	1	1	1	1	1	1	1	0	1	1	1
9	1	1	1	1	1	1	1	0	1	1	0
10	1	1	1	1	1	1	1	0	1	0	1
11	1	1	1	1	1	1	1	0	1	0	0
12	1	1	1	1	1	1	1	0	0	1	1
13	1	1	1	1	1	1	1	0	0	1	0
14	1	1	1	1	1	1	1	0	0	0	1
15	1	1	1	1	1	1	1	0	0	0	0
16	1	1	1	1	1	1	0	1	1	1	1
17	1	1	1	1	1	1	0	1	1	1	0
18	1	1	1	1	1	1	0	1	1	0	1
19	1	1	1	1	1	1	0	1	1	0	0
20	1	1	1	1	1	1	0	1	0	1	1
21	1	1	1	1	1	1	0	1	0	1	0
22	1	1	1	1	1	1	0	1	0	0	1
23	1	1	1	1	1	1	0	1	0	0	0
24	1	1	1	1	1	1	0	0	1	1	1
25	1	1	1	1	1	1	0	0	1	1	0
26	1	1	1	1	1	1	0	0	1	0	1
27	1	1	1	1	1	1	0	0	1	0	0
28	1	1	1	1	1	1	0	0	0	1	1
29	1	1	1	1	1	1	0	0	0	1	0
30	1	1	1	1	1	1	0	0	0	0	1
31	1	1	1	1	1	1	0	0	0	0	0
32	1	1	1	1	1	0	1	1	1	1	1
33	1	1	1	1	1	0	1	1	1	1	0
34	1	1	1	1	1	0	1	1	1	0	1
35	1	1	1	1	1	0	1	1	1	0	0
36	1	1	1	1	1	0	1	1	0	1	1
37	1	1	1	1	1	0	1	1	0	1	0
38	1	1	1	1	1	0	1	1	0	0	1
39	1	1	1	1	1	0	1	1	0	0	0
40	1	1	1	1	1	0	1	0	1	1	1
41	1	1	1	1	1	0	1	0	1	1	0
42	1	1	1	1	1	0	1	0	1	0	1
43	1	1	1	1	1	0	1	0	1	0	0
44	1	1	1	1	1	0	1	0	0	1	1
45	1	1	1	1	1	0	1	0	0	1	0
46	1	1	1	1	1	0	1	0	0	0	1
47	1	1	1	1	1	0	1	0	0	0	0
48	1	1	1	1	1	0	0	1	1	1	1
49	1	1	1	1	1	0	0	1	1	1	0
50	1	1	1	1	1	0	0	1	1	0	1
51	1	1	1	1	1	0	0	1	1	0	0
52	1	1	1	1	1	0	0	1	0	1	1
53	1	1	1	1	1	0	0	1	0	1	0
54	1	1	1	1	1	0	0	1	0	0	1
55	1	1	1	1	1	0	0	1	0	0	0
56	1	1	1	1	1	0	0	0	1	1	1
57	1	1	1	1	1	0	0	0	1	1	0
58	1	1	1	1	1	0	0	0	1	0	1
59	1	1	1	1	1	0	0	0	1	0	0
60	1	1	1	1	1	0	0	0	0	1	1
61	1	1	1	1	1	0	0	0	0	1	0
62	1	1	1	1	1	0	0	0	0	0	1
63	1	1	1	1	1	0	0	0	0	0	0
64	1	1	1	1	0	1	1	1	1	1	1
65	1	1	1	1	0	1	1	1	1	1	0
66	1	1	1	1	0	1	1	1	1	0	1
67	1	1	1	1	0	1	1	1	1	0	0
68	1	1	1	1	0	1	1	1	0	1	1
69	1	1	1	1	0	1	1	1	0	1	0
70	1	1	1	1	0	1	1	1	0	0	1
71	1	1	1	1	0	1	1	1	0	0	0
72	1	1	1	1	0	1	1	0	1	1	1
73	1	1	1	1	0	1	1	0	1	1	0
74	1	1	1	1	0	1	1	0	1	0	1
75	1	1	1	1	0	1	1	0	1	0	0
76	1	1	1	1	0	1	1	0	0	1	1
77	1	1	1	1	0	1	1	0	0	1	0
78	1	1	1	1	0	1	1	0	0	0	1
79	1	1	1	1	0	1	1	0	0	0	0
96	1	1	1	1	0	0	1	1	1	1	1
97	1	1	1	1	0	0	1	1	1	1	0
98	1	1	1	1	0	0	1	1	1	0	1
99	1	1	1	1	0	0	1	1	1	0	0
100	1	1	1	1	0	0	1	1	0	1	1
101	1	1	1	1	0	0	1	1	0	1	0
102	1	1	1	1	0	0	1	1	0	0	1
103	1	1	1	1	0	0	1	1	0	0	0
104	1	1	1	1	0	0	1	0	1	1	1
105	1	1	1	1	0	0	1	0	1	1	0
106	1	1	1	1	0	0	1	0	1	0	1
107	1	1	1	1	0	0	1	0	1	0	0
108	1	1	1	1	0	0	1	0	0	1	1
109	1	1	1	1	0	0	1	0	0	1	0
110	1	1	1	1	0	0	1	0	0	0	1
111	1	1	1	1	0	0	1	0	0	0	0
128	1	1	1	0	1	1	1	1	1	1	1
129	1	1	1	0	1	1	1	1	1	1	0
130	1	1	1	0	1	1	1	1	1	0	1
131	1	1	1	0	1	1	1	1	1	0	0
132	1	1	1	0	1	1	1	1	0	1	1
133	1	1	1	0	1	1	1	1	0	1	0
134	1	1	1	0	1	1	1	1	0	0	1
135	1	1	1	0	1	1	1	1	0	0	0
136	1	1	1	0	1	1	1	0	1	1	1
137	1	1	1	0	1	1	1	0	1	1	0
138	1	1	1	0	1	1	1	0	1	0	1
139	1	1	1	0	1	1	1	0	1	0	0
140	1	1	1	0	1	1	1	0	0	1	1
141	1	1	1	0	1	1	1	0	0	1	0
142	1	1	1	0	1	1	1	0	0	0	1
143	1	1	1	0	1	1	1	0	0	0	0
144	1	1	1	0	1	1	0	1	1	1	1
145	1	1	1	0	1	1	0	1	1	1	0
146	1	1	1	0	1	1	0	1	1	0	1
147	1	1	1	0	1	1	0	1	1	0	0
148	1	1	1	0	1	1	0	1	0	1	1
149	1	1	1	0	1	1	0	1	0	1	0
150	1	1	1	0	1	1	0	1	0	0	1
151	1	1	1	0	1	1	0	1	0	0	0
152	1	1	1	0	1	1	0	0	1	1	1
153	1	1	1	0	1	1	0	0	1	1	0
154	1	1	1	0	1	1	0	0	1	0	1
155	1	1	1	0	1	1	0	0	1	0	0
156	1	1	1	0	1	1	0	0	0	1	1
157	1	1	1	0	1	1	0	0	0	1	0
158	1	1	1	0	1	1	0	0	0	0	1
159	1	1	1	0	1	1	0	0	0	0	0
160	1	1	1	0	1	0	1	1	1	1	1
161	1	1	1	0	1	0	1	1	1	1	0
162	1	1	1	0	1	0	1	1	1	0	1
163	1	1	1	0	1	0	1	1	1	0	0
164	1	1	1	0	1	0	1	1	0	1	1
165	1	1	1	0	1	0	1	1	0	1	0
166	1	1	1	0	1	0	1	1	0	0	1
167	1	1	1	0	1	0	1	1	0	0	0
168	1	1	1	0	1	0	1	0	1	1	1
169	1	1	1	0	1	0	1	0	1	1	0
170	1	1	1	0	1	0	1	0	1	0	1
171	1	1	1	0	1	0	1	0	1	0	0
172	1	1	1	0	1	0	1	0	0	1	1
173	1	1	1	0	1	0	1	0	0	1	0
174	1	1	1	0	1	0	1	0	0	0	1
175	1	1	1	0	1	0	1	0	0	0	0
176	1	1	1	0	1	0	0	1	1	1	1
177	1	1	1	0	1	0	0	1	1	1	0
178	1	1	1	0	1	0	0	1	1	0	1
179	1	1	1	0	1	0	0	1	1	0	0
180	1	1	1	0	1	0	0	1	0	1	1
181	1	1	1	0	1	0	0	1	0	1	0
182	1	1	1	0	1	0	0	1	0	0	1
183	1	1	1	0	1	0	0	1	0	0	0
184	1	1	1	0	1	0	0	0	1	1	1
185	1	1	1	0	1	0	0	0	1	1	0
186	1	1	1	0	1	0	0	0	1	0	1
187	1	1	1	0	1	0	0	0	1	0	0
188	1	1	1	0	1	0	0	0	0	1	1
189	1	1	1	0	1	0	0	0	0	1	0
190	1	1	1	0	1	0	0	0	0	0	1
191	1	1	1	0	1	0	0	0	0	0	0
192	1	1	1	0	0	1	1	1	1	1	1
193	1	1	1	0	0	1	1	1	1	1	0
194	1	1	1	0	0	1	1	1	1	0	1
195	1	1	1	0	0	1	1	1	1	0	0
196	1	1	1	0	0	1	1	1	0	1	1
197	1	1	1	0	0	1	1	1	0	1	0
198	1	1	1	0	0	1	1	1	0	0	1
199	1	1	1	0	0	1	1	1	0	0	0
200	1	1	1	0	0	1	1	0	1	1	1
201	1	1	1	0	0	1	1	0	1	1	0
202	1	1	1	0	0	1	1	0	1	0	1
203	1	1	1	0	0	1	1	0	1	0	0
204	1	1	1	0	0	1	1	0	0	1	1
205	1	1	1	0	0	1	1	0	0	1	0
206	1	1	1	0	0	1	1	0	0	0	1
207	1	1	1	0	0	1	1	0	0	0	0
224	1	1	1	0	0	0	1	1	1	1	1
225	1	1	1	0	0	0	1	1	1	1	0
226	1	1	1	0	0	0	1	1	1	0	1
227	1	1	1	0	0	0	1	1	1	0	0
228	1	1	1	0	0	0	1	1	0	1	1
229	1	1	1	0	0	0	1	1	0	1	0
230	1	1	1	0	0	0	1	1	0	0	1
231	1	1	1	0	0	0	1	1	0	0	0
232	1	1	1	0	0	0	1	0	1	1	1
233	1	1	1	0	0	0	1	0	1	1	0
234	1	1	1	0	0	0	1	0	1	0	1
235	1	1	1	0	0	0	1	0	1	0	0
236	1	1	1	0	0	0	1	0	0	1	1
237	1	1	1	0	0	0	1	0	0	1	0
238	1	1	1	0	0	0	1	0	0	0	1
239	1	1	1	0	0	0	1	0	0	0	0
256	1	1	0	1	1	1	1	1	1	1	1
257	1	1	0	1	1	1	1	1	1	1	0
258	1	1	0	1	1	1	1	1	1	0	1
259	1	1	0	1	1	1	1	1	1	0	0
260	1	1	0	1	1	1	1	1	0	1	1
261	1	1	0	1	1	1	1	1	0	1	0
262	1	1	0	1	1	1	1	1	0	0	1
263	1	1	0	1	1	1	1	1	0	0	0
264	1	1	0	1	1	1	1	0	1	1	1
265	1	1	0	1	1	1	1	0	1	1	0
266	1	1	0	1	1	1	1	0	1	0	1
267	1	1	0	1	1	1	1	0	1	0	0
268	1	1	0	1	1	1	1	0	0	1	1
269	1	1	0	1	1	1	1	0	0	1	0
270	1	1	0	1	1	1	1	0	0	0	1
271	1	1	0	1	1	1	1	0	0	0	0
272	1	1	0	1	1	1	0	1	1	1	1
273	1	1	0	1	1	1	0	1	1	1	0
274	1	1	0	1	1	1	0	1	1	0	1
275	1	1	0	1	1	1	0	1	1	0	0
276	1	1	0	1	1	1	0	1	0	1	1
277	1	1	0	1	1	1	0	1	0	1	0
278	1	1	0	1	1	1	0	1	0	0	1
279	1	1	0	1	1	1	0	1	0	0	0
280	1	1	0	1	1	1	0	0	1	1	1
281	1	1	0	1	1	1	0	0	1	1	0
282	1	1	0	1	1	1	0	0	1	0	1
283	1	1	0	1	1	1	0	0	1	0	0
284	1	1	0	1	1	1	0	0	0	1	1
285	1	1	0	1	1	1	0	0	0	1	0
